side1^2+side2^2,side1^2+side3^2,side2^2+side3^2,validity
1290318241,1291539266,2579415457,1
7477406784,14942366784,7489853568,1
2690385329,5280090961,2628831490,0
6200527114,12144510149,5981256013,0
255360400,261333536,504747664,1
38017748,73063400,39033140,0
16266181,32489861,16274242,0
2102500,4147400,2160100,1
24009192601,24036765602,47990812201,1
8194,15490,8546,0
22247512336,44436593936,22305943072,1
8328996,16623396,8363592,1
3713074225,7421884225,3717338450,1
19930662976,39845517376,19946471552,1
392831738,768361865,389970065,0
54756,62856,101412,1
522925,1031050,525797,0
5382400,10690816,5456384,1
302500,326216,581284,1
15613050626,30863622917,15326094341,0
23329,42341,23620,0
1252,1460,1360,0
11103890625,11119691250,22191980625,1
179161,352802,180841,0
35545,54121,35874,0
117939600,119239200,234579600,1
3552745,7095145,3556512,0
574800625,576477650,1147924225,1
8992728900,9025699464,17952487236,1
706865234,1350404453,653087669,0
714025,819650,1322425,1
110977,204802,112257,0
17485,17674,17861,0
17977600,18113024,35819776,1
22442436864,22456816128,44870494464,1
81180100,161748676,81791624,1
