side1^2,side2^2,side3^2,validity
480249,57659535376,57660015625,1
480249,368524809,115390564,0
118074704400,687241,118075391641,1
118074704400,9695553156,2960556921,0
118074704400,572022889,3019942116,0
118074704400,176384961,20693401,0
118074704400,8254267609,153338689,0
118074704400,7903210000,1401454096,0
1696121856,82369,1696204225,1
222236816400,942841,222237759241,1
222236816400,9545290000,8344091716,0
68121,1160083600,1160151721,1
68121,848323876,41860900,0
72961032769,540225,72960492544,1
4535349025,134689,4535214336,1
47149779600,434281,47150213881,1
47149779600,1466277264,298736656,0
47149779600,169650625,5224832089,0
47149779600,7793358400,1928439396,0
736796736,54289,736851025,1
736796736,7338663556,5009100625,0
35763726769,378225,35763348544,1
69070147344,525625,69070672969,1
69070147344,7191040000,4217982916,0
69070147344,8768262321,2610392464,0
69070147344,8622608164,3751562500,0
69070147344,5489476281,8912492836,0
368449,33938482176,33938850625,1
194358421321,881721,194357539600,1
534361,71385152400,71385686761,1
622521,96882787600,96883410121,1
622521,867066916,17430625,0
930555025,61009,930494016,1
1160083600,68121,1160151721,1
1160083600,1024256016,519794401,0
1160083600,1200414609,2247708100,0
1160083600,1013721921,1273133761,0
233289,13605822736,13606056025,1
8310874896,182329,8311057225,1
8310874896,8488305424,568345600,0
8310874896,5571876025,1157292361,0
762422544,55225,762477769,1
762422544,118679236,5182416121,0
29681776656,344569,29682121225,1
29681776656,2214549481,2651014144,0
441504144,42025,441546169,1
225921497344,950625,225922447969,1
1024144,2025,1026169,1
786769,154750971456,154751758225,1
786769,151462249,1313700025,0
786769,3400989124,5875069201,0
786769,423618724,5557404304,0
3541678144,119025,3541797169,1
3541678144,48790225,5486216761,0
2721187225,104329,2721082896,1
2721187225,488631025,5563220569,0
2721187225,9354178089,9670952281,0
58328529169,483025,58328046144,1
58328529169,6144678544,83320384,0
613089,93969223936,93969837025,1
613089,655616025,1456338244,0
613089,8326927504,6050817369,0
613089,7675336881,2706392529,0
